Facility,Province,District,DATIM TX_CURR,MRF TX_CURR,DATIM HTS_TX_NEW (Total Tests),MRF HTS_TX_NEW (Total Tests),DATIM HTS_TX_NEW (Total Positives),MRF HTS_TX_NEW (Total Positives),DATIM HTS_TX_NEW (Total Initiations),MRF HTS_TX_NEW (Total Initiations),DATIM PMTCT (Total Pregnant women Initiated on ART),MRF PMTCT (Total Pregnant women Initiated on ART),MRF PMTCT (Pregnant women newly testing HIV+ in ANC),MRF PMTCT (Pregnant women HIV+ at retest in ANC),MRF PMTCT (Pregnant women HIV+ at first test in LD),MRF PMTCT (Pregnant women HIV+ at retest in LD),DATIM PMTCT (HIV Exposed Infants Testing HIV+),MRF PMTCT (HIV Exposed Infants Testing HIV+),DATIM PMTCT (Infants initiated on ART),MRF PMTCT (Infants initiated on ART)
Mt. Zuma - 101064 - Rural Health Centre,Manicaland,Mutare,0.0,342.0,17,200.0,0,9.0,0.0,8.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mtshabezi Mission Hospital,Matabeleland South,Gwanda,638.0,786.0,19,134.0,0,4.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mtshayeli Rural Health Centre,Matabeleland North,Tsholotsho,25.0,381.0,11,77.0,3,6.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mucheke - 101077 - Clinic,Masvingo,Masvingo,490.0,2483.0,289,1557.0,11,63.0,8.0,65.0,2.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Mudzimurema Rural Health Centre,Mashonaland East,Marondera,164.0,513.0,26,133.0,3,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mufakose - 101085 - Poly clinic,Harare Metropolitan,Harare City,3775.0,365.0,467,45.0,34,0.0,21.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mukaro - 101093 - Mission Clinic,Masvingo,Gutu,355.0,489.0,97,92.0,3,2.0,3.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mukohwe - 101096 - Clinic,Mashonaland West,Makonde,0.0,81.0,0,50.0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Munamba Rural Health Centre,Mashonaland East,Murewa,85.0,525.0,40,128.0,0,4.0,5.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Munyikwa - 101114 - Rural Health Centre,Masvingo,Gutu,393.0,428.0,105,127.0,1,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Murewa Gvt District Hospital,Mashonaland East,Murewa,1612.0,1814.0,481,1236.0,17,45.0,4.0,44.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Murewa Poly,Mashonaland East,Murewa,1534.0,0.0,719,774.0,22,22.0,23.0,21.0,9.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Muriel - 101131 - Mine Clinic,Mashonaland West,Zvimba,352.0,452.0,79,85.0,3,4.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Muromo - 101134 - Rural Health Centre,Manicaland,Mutare,359.0,358.0,66,116.0,2,3.0,0.0,3.0,1.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Musengezi Clinic,Mashonaland Central,Mbire,204.0,200.0,116,119.0,1,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mushumbi - 101148 - Clinic,Mashonaland Central,Mbire,103.0,706.0,0,385.0,0,6.0,0.0,6.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Musiso - 101153 - Mission Hospital,Masvingo,Zaka,8.0,1691.0,1,209.0,0,16.0,0.0,13.0,0.0,3.0,3.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0
Muskwe - 101155 - Clinic,Mashonaland East,Uzumba Maramba Pfungwe,108.0,181.0,93,95.0,4,4.0,2.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Musvovi - 101158 - Clinic,Masvingo,Masvingo,305.0,820.0,1,203.0,0,10.0,4.0,9.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mwanza - 101195 - Rural Health Centre,Mashonaland East,Goromonzi,1098.0,1097.0,378,455.0,21,20.0,20.0,18.0,6.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mwenezi - 101000 - Council Clinic,Masvingo,Mwenezi,40.0,835.0,8,254.0,0,9.0,1.0,9.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mzilikazi - 101202 - Clinic,Bulawayo Metropolitan,Northern Suburbs,4047.0,4361.0,420,792.0,25,30.0,32.0,33.0,8.0,6.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Mzimuni - 101203 - Clinic,Matabeleland South,Gwanda,417.0,470.0,54,67.0,5,7.0,8.0,7.0,2.0,2.0,2.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0
Mzingwane Rhc,Matabeleland South,Umzingwane,269.0,357.0,10,47.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Natisa - 101208 - Rural Health Centre,Matabeleland South,Matobo,757.0,780.0,70,80.0,5,6.0,6.0,7.0,2.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Ndanga - 101210 - Hospital,Masvingo,Zaka,263.0,2815.0,0,1934.0,0,39.0,0.0,30.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
Ndiweni - 101211 - Clinic,Matabeleland South,Bulilima,797.0,785.0,225,185.0,7,7.0,7.0,7.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Negomo - 101220 - Clinic,Mashonaland Central,Guruve,45.0,311.0,2,108.0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ngomahuru - 101253 - Rural Health Centre,Masvingo,Masvingo,212.0,336.0,24,51.0,0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ngundu - 101258 - Rural Health Centre,Masvingo,Masvingo,1344.0,456.0,661,96.0,20,7.0,22.0,7.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nhakiwa - 101262 - Clinic,Mashonaland East,Uzumba Maramba Pfungwe,162.0,719.0,134,192.0,5,7.0,3.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nhwali - 101271 - Rural Health Centre,Matabeleland South,Gwanda,810.0,961.0,72,107.0,5,7.0,8.0,7.0,4.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
Njelele - 101272 - Clinic,Midlands,Gokwe South,447.0,796.0,149,435.0,6,6.0,10.0,6.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Njube - 101273 - Clinic,Bulawayo Metropolitan,Emakhandeni,2357.0,2399.0,526,495.0,20,17.0,19.0,17.0,5.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nkankezi - 101274 - Rural Health Centre,Matabeleland South,Insiza,1302.0,1200.0,280,299.0,12,14.0,13.0,14.0,9.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nketa - 101276 - Clinic,Bulawayo Metropolitan,Nkulumane,4049.0,4001.0,675,627.0,25,21.0,25.0,24.0,18.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Nkulumane - 101278 - Clinic,Bulawayo Metropolitan,Nkulumane,3760.0,4249.0,511,830.0,36,50.0,16.0,39.0,8.0,12.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Northern Suburbs - 101290 - Clinic,Bulawayo Metropolitan,Northern Suburbs,3117.0,3408.0,526,846.0,37,38.0,2.0,24.0,7.0,4.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0
Norton - 101291 - Hospital,Mashonaland West,Chegutu,967.0,3750.0,184,1181.0,20,66.0,3.0,46.0,0.0,7.0,7.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
Nottingham - 101292 - Rural Health Centre,Matabeleland South,Beitbridge,104.0,145.0,2,78.0,1,2.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nswazwi - 101298 - Rural Health Centre,Matabeleland South,Umzingwane,378.0,645.0,43,165.0,2,5.0,1.0,5.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ntabamhlope - 101299 - Rural Health Centre,Midlands,Gweru,513.0,656.0,78,114.0,3,5.0,7.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ntalale - 101302 - Clinic,Matabeleland South,Gwanda,94.0,582.0,10,55.0,1,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyagundi - 101314 - Rural Health Centre,Manicaland,Mutare,171.0,429.0,94,168.0,2,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyahombe - 101316 - Clinic,Manicaland,Nyanga,1070.0,193.0,617,92.0,8,2.0,11.0,2.0,13.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyajena - 101321 - Rural Hospital,Masvingo,Masvingo,91.0,764.0,61,262.0,3,11.0,7.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyakapupu - 101322 - Clinic,Mashonaland Central,Guruve,171.0,255.0,55,121.0,2,3.0,2.0,2.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyakasoro - 101323 - Clinic,Mashonaland East,Uzumba Maramba Pfungwe,53.0,364.0,10,141.0,0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyakunhuwa - 101325 - Clinic,Masvingo,Zaka,508.0,575.0,98,103.0,0,3.0,4.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyama - 101326 - Clinic,Mashonaland West,Hurungwe,541.0,961.0,48,383.0,1,4.0,2.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyamakaze - 101329 - Clinic,Mashonaland West,Hurungwe,859.0,747.0,299,414.0,4,4.0,7.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyamande - 101330 - Clinic,Mashonaland East,Mudzi,0.0,778.0,0,203.0,0,6.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyamazura - 101342 - Rural Health Centre,Manicaland,Mutare,10.0,453.0,4,95.0,0,2.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyambudzi - 101343 - Rural Health Centre,Mashonaland Central,Mbire,116.0,134.0,118,109.0,1,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyameni - 101344 - Clinic,Mashonaland East,Marondera,1866.0,1524.0,461,1274.0,24,28.0,30.0,29.0,8.0,5.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Nyamhunga - 101348 - Council Clinic,Midlands,Gokwe South,26.0,229.0,1,107.0,0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyamime - 101351 - Rural Health Centre,Matabeleland South,Insiza,221.0,326.0,21,42.0,0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyamupfuta Clinic,Mashonaland Central,Guruve,41.0,115.0,35,92.0,0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyamutumbu Rural Health Centre,Mashonaland East,Murewa,789.0,798.0,157,210.0,6,9.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyanzou - 101370 - Clinic,Mashonaland East,Uzumba Maramba Pfungwe,155.0,172.0,75,79.0,4,4.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nyikavanhu - 101386 - Rural Health Centre,Midlands,Chirumhanzu,319.0,472.0,11,199.0,1,4.0,2.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nzvenga - 101390 - Clinic,Manicaland,Mutare,2.0,304.0,35,62.0,2,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Odzi - 101395 - Rural Hospital,Manicaland,Mutare,256.0,1676.0,39,1231.0,0,36.0,0.0,31.0,0.0,4.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0
Overspill Clinic,Harare Metropolitan,Epworth,6908.0,8190.0,1003,2022.0,115,129.0,120.0,127.0,3.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pachanza - 101400 - Clinic,Mashonaland Central,Mount Darwin,144.0,600.0,161,173.0,9,10.0,7.0,10.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Padre Pio Poly Clinic,Mashonaland West,Chegutu,1282.0,1259.0,969,928.0,21,23.0,20.0,18.0,14.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Parirenyatwa Primary Care - 101852 - Clinic,Harare Metropolitan,Harare City,1251.0,2372.0,239,866.0,14,23.0,2.0,22.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
Patchway - 101408 - Mine Clinic,Mashonaland West,Sanyati,438.0,1726.0,146,987.0,4,45.0,8.0,35.0,2.0,4.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Patchway Rdc Clinic,Mashonaland West,Sanyati,1285.0,1726.0,698,987.0,43,45.0,16.0,35.0,20.0,4.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Pelandaba - 101412 - Clinic,Bulawayo Metropolitan,Nkulumane,2742.0,3255.0,201,591.0,13,39.0,32.0,40.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Pfupajena Munic,Mashonaland West,Chegutu,1601.0,1695.0,257,1091.0,18,54.0,14.0,68.0,6.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Princess Margaret - 101429 - Clinic,Bulawayo Metropolitan,Northern Suburbs,2657.0,2582.0,774,976.0,27,30.0,34.0,36.0,25.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Pumula South - 101434 - Clinic,Bulawayo Metropolitan,Emakhandeni,2169.0,2182.0,320,543.0,21,29.0,25.0,24.0,2.0,10.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Raffingora Rural Hospital,Mashonaland West,Zvimba,520.0,1696.0,300,713.0,3,4.0,0.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Rapanguwana - 101442 - Clinic,Masvingo,Chiredzi,648.0,690.0,13,189.0,0,4.0,3.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Razi - 101444 - Rural Health Centre,Masvingo,Chivi,457.0,528.0,107,88.0,1,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Redcliff - 101446 - Clinic,Midlands,Kwekwe,523.0,760.0,16,157.0,5,10.0,8.0,10.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Renco - 101449 - Mine Clinic,Masvingo,Masvingo,0.0,384.0,0,35.0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rio Tinto - 101455 - Mine Clinic,Midlands,Kwekwe,24.0,469.0,0,125.0,0,9.0,1.0,9.0,0.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Riverdale Clinic,Midlands,Gweru,123.0,151.0,36,77.0,1,2.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rujeko  - 101469 - Poly clinic,Harare Metropolitan,Harare City,,4787.0,672,1198.0,28,44.0,,42.0,,11.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Rukovo - 101470 - Clinic,Masvingo,Masvingo,63.0,515.0,4,110.0,0,2.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Runene  - 101472 - Council Clinic,Mashonaland West,Makonde,2.0,104.0,1,30.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Runyararo - 101473 - Clinic,Manicaland,Chimanimani,1343.0,2204.0,785,1117.0,20,24.0,12.0,23.0,2.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rusape - 101477 - District Hospital,Manicaland,Makoni,571.0,2215.0,120,1554.0,17,29.0,0.0,41.0,0.0,5.0,2.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0
Rusike - 101479 - Clinic,Mashonaland East,Goromonzi,199.0,834.0,0,253.0,0,15.0,1.0,12.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rutsanana - 101491 - Clinic,Midlands,Mberengwa,3900.0,433.0,382,110.0,19,8.0,2.0,8.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ruwa - 101493 - Rural Health Centre,Harare Metropolitan,Ruwa,39.0,734.0,50,833.0,0,43.0,0.0,43.0,0.0,8.0,9.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0
Ruwa Rehabilitation  - 101495 - Hospital,Harare Metropolitan,Ruwa,404.0,3664.0,0,1126.0,0,61.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0
Ruyamuro - 101497 - Clinic,Mashonaland Central,Guruve,1569.0,1595.0,813,993.0,16,18.0,17.0,19.0,10.0,3.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SANZUKWI - 101529 - Clinic,Matabeleland South,Mangwe,644.0,691.0,154,88.0,4,7.0,7.0,6.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sakubva,Manicaland,Mutare,1025.0,4674.0,112,1817.0,13,68.0,0.0,67.0,1.0,10.0,9.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
Sakubva - 101510 - District Hospital,Manicaland,Mutare,0.0,0.0,1,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Samahuru Mission Clinc,Matabeleland North,Tsholotsho,229.0,278.0,50,65.0,4,4.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sanale - 101520 - Rural Health Centre,Matabeleland South,Insiza,430.0,406.0,17,75.0,0,3.0,3.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sandringham - 101522 - Mission Clinic,Mashonaland Central,Mazowe,0.0,324.0,0,113.0,0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Seke South - 101534 - Clinic,Harare Metropolitan,Chitungwiza,5131.0,6432.0,799,2466.0,31,72.0,3.0,72.0,19.0,7.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Selonga - 101536 - Rural Health Centre,Matabeleland South,Gwanda,815.0,946.0,124,134.0,8,9.0,4.0,8.0,8.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0
Selous - 101537 - Council Clinic,Mashonaland West,Chegutu,811.0,780.0,225,247.0,11,12.0,7.0,10.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Senga Poly - 101538 - Clinic,Midlands,Gweru,1001.0,1065.0,589,579.0,9,7.0,9.0,7.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Serima - 101542 - Mission Hospital,Masvingo,Gutu,164.0,710.0,85,191.0,3,7.0,0.0,7.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sesame - 101543 - Clinic,Midlands,Gokwe South,29.0,1330.0,89,883.0,0,14.0,0.0,15.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Shaba Clinc,Matabeleland North,Tsholotsho,421.0,462.0,55,87.0,2,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shale Clinic,Matabeleland South,Umzingwane,89.0,100.0,18,25.0,0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shamrock - 101551 - Clinic,Mashonaland West,Chegutu,124.0,183.0,38,80.0,0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shangani - 101556 - Mine Clinic,Matabeleland South,Insiza,211.0,219.0,46,86.0,4,3.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sherwood - 101561 - Clinic,Midlands,Kwekwe,531.0,773.0,515,468.0,20,22.0,24.0,24.0,8.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shindi - 101562 - Clinic,Masvingo,Chivi,513.0,628.0,206,232.0,3,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shonganiso - 101566 - Clinic,Masvingo,Masvingo,389.0,386.0,73,74.0,3,3.0,3.0,3.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shumba - 101569 - Clinic,Mashonaland East,Chikomba,1.0,1082.0,0,287.0,0,9.0,0.0,6.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sidakeni - 101579 - Clinic,Midlands,Kwekwe,868.0,1019.0,298,370.0,5,9.0,12.0,10.0,10.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sikente - 101584 - Clinic,Matabeleland North,Tsholotsho,1078.0,1116.0,152,136.0,8,8.0,8.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sikhatini - 101585 - Clinic,Matabeleland South,Bulilima,793.0,811.0,93,115.0,9,9.0,9.0,9.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Silkwe - 101589 - Rural Health centre,Matabeleland South,Gwanda,436.0,603.0,62,71.0,0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Silobela - 101590 - District Hospital,Midlands,Kwekwe,647.0,1376.0,74,723.0,0,19.0,0.0,19.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simana - 101595 - Clinic,Midlands,Kwekwe,60.0,510.0,12,136.0,0,7.0,1.0,5.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
Singwambizi - 101602 - Clinic,Matabeleland South,Insiza,263.0,269.0,0,26.0,0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Singwango - 101603 - Clinic,Matabeleland South,Insiza,913.0,953.0,85,218.0,7,15.0,12.0,13.0,2.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Siyawareva - 101609 - Clinic,Masvingo,Zaka,152.0,814.0,112,163.0,8,6.0,2.0,7.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sodaka Rural Health Centre,Matabeleland North,Tsholotsho,1.0,197.0,5,64.0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Solusi - 101612 - Clinic,Matabeleland South,Bulilima,618.0,626.0,45,107.0,1,10.0,6.0,10.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Somabula - 101613 - Clinic,Midlands,Gweru,380.0,354.0,87,118.0,5,5.0,6.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Southerton - 101619 - Clinic,Harare Metropolitan,Harare City,0.0,579.0,42,76.0,3,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sowa - 101620 - Rural Health centre,Mashonaland East,Uzumba Maramba Pfungwe,64.0,143.0,4,86.0,0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St Paul'S Musami Mission Hospital,Mashonaland East,Murewa,2552.0,2504.0,459,965.0,31,35.0,31.0,35.0,10.0,5.0,5.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
St. Andrew's - 101624 - Mission Hospital,Manicaland,Mutare,399.0,443.0,85,192.0,2,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St. Annes Brunapeg - 101642 - Mission Hospital,Matabeleland South,Mangwe,722.0,943.0,46,236.0,3,8.0,0.0,9.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
St. Augustine's - 101627 - Mission Clinic,Manicaland,Mutasa,65.0,708.0,7,258.0,3,9.0,0.0,9.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St. Joseph's - 101631 - Rural Health centre,Mashonaland East,Goromonzi,1093.0,2287.0,55,770.0,15,41.0,0.0,38.0,0.0,10.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
St. Joseph's - 101632 - T.B Hospital,Manicaland,Mutare,2047.0,2639.0,544,1070.0,20,44.0,33.0,39.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
St. Lukes - 101645 - Mission Hospital,Matabeleland North,Lupane,780.0,3055.0,313,1060.0,26,34.0,14.0,31.0,1.0,2.0,1.0,1.0,0.0,0.0,3.0,1.0,2.0,1.0
St. Mary's - 101633 - Clinic,Harare Metropolitan,Chitungwiza,6695.0,6925.0,1593,3654.0,114,226.0,86.0,220.0,27.0,10.0,7.0,0.0,3.0,0.0,3.0,4.0,2.0,4.0
St. Patricks - 101636 - Mission Clinic,Matabeleland North,Hwange,272.0,1570.0,35,694.0,1,24.0,1.0,17.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
St. Pauls - 101647 - Mission Hospital,Matabeleland North,Lupane,1126.0,1207.0,193,415.0,8,12.0,9.0,11.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
St. Rupert's - 101650 - Mission Hospital,Mashonaland West,Makonde,213.0,215.0,137,173.0,4,5.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
St. Welburgh - 101641 - Mission Clinic,Manicaland,Mutare,1.0,275.0,6,120.0,0,6.0,0.0,6.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
